,roi,network_name,label,X,Y,Z
186,187,Fronto-parietal Task Control,187_Fronto-parietal Task Control,-41,6,33
187,188,Fronto-parietal Task Control,188_Fronto-parietal Task Control,-42,38,21
188,189,Fronto-parietal Task Control,189_Fronto-parietal Task Control,38,43,15
189,190,Fronto-parietal Task Control,190_Fronto-parietal Task Control,49,-42,45
190,191,Fronto-parietal Task Control,191_Fronto-parietal Task Control,-28,-58,48
191,192,Fronto-parietal Task Control,192_Fronto-parietal Task Control,44,-53,47
192,193,Fronto-parietal Task Control,193_Fronto-parietal Task Control,32,14,56
193,194,Fronto-parietal Task Control,194_Fronto-parietal Task Control,37,-65,40
194,195,Fronto-parietal Task Control,195_Fronto-parietal Task Control,-42,-55,45
195,196,Fronto-parietal Task Control,196_Fronto-parietal Task Control,40,18,40
196,197,Fronto-parietal Task Control,197_Fronto-parietal Task Control,-34,55,4
197,198,Fronto-parietal Task Control,198_Fronto-parietal Task Control,-42,45,-2
198,199,Fronto-parietal Task Control,199_Fronto-parietal Task Control,33,-53,44
199,200,Fronto-parietal Task Control,200_Fronto-parietal Task Control,43,49,-2
200,201,Fronto-parietal Task Control,201_Fronto-parietal Task Control,-42,25,30
201,202,Fronto-parietal Task Control,202_Fronto-parietal Task Control,-3,26,44
202,203,Salience,203_Salience,11,-39,50
203,204,Salience,204_Salience,55,-45,37
204,205,Salience,205_Salience,42,0,47
205,206,Salience,206_Salience,31,33,26
206,207,Salience,207_Salience,48,22,10
207,208,Salience,208_Salience,-35,20,0
208,209,Salience,209_Salience,36,22,3
209,210,Salience,210_Salience,37,32,-2
210,211,Salience,211_Salience,34,16,-8
211,212,Salience,212_Salience,-11,26,25
212,213,Salience,213_Salience,-1,15,44
213,214,Salience,214_Salience,-28,52,21
214,215,Salience,215_Salience,0,30,27
215,216,Salience,216_Salience,5,23,37
216,217,Salience,217_Salience,10,22,27
217,218,Salience,218_Salience,31,56,14
218,219,Salience,219_Salience,26,50,27
219,220,Salience,220_Salience,-39,51,17
220,221,Memory retrieval?,221_Memory retrieval?,2,-24,30
221,222,Subcortical,222_Subcortical,6,-24,0
222,223,Subcortical,223_Subcortical,-2,-13,12
223,224,Subcortical,224_Subcortical,-10,-18,7
224,225,Subcortical,225_Subcortical,12,-17,8
225,226,Subcortical,226_Subcortical,-5,-28,-4
226,227,Subcortical,227_Subcortical,-22,7,-5
227,228,Subcortical,228_Subcortical,-15,4,8
228,229,Subcortical,229_Subcortical,31,-14,2
229,230,Subcortical,230_Subcortical,23,10,1
230,231,Subcortical,231_Subcortical,29,1,4
231,232,Subcortical,232_Subcortical,-31,-11,0
232,233,Subcortical,233_Subcortical,15,5,7
233,234,Subcortical,234_Subcortical,9,-4,6
234,235,Ventral attention,235_Ventral attention,54,-43,22
235,236,Ventral attention,236_Ventral attention,-56,-50,10
236,237,Ventral attention,237_Ventral attention,-55,-40,14
237,238,Ventral attention,238_Ventral attention,52,-33,8
238,239,Ventral attention,239_Ventral attention,51,-29,-4
239,240,Ventral attention,240_Ventral attention,56,-46,11
240,241,Ventral attention,241_Ventral attention,53,33,1
241,242,Ventral attention,242_Ventral attention,-49,25,-1
242,243,Cerebellar,243_Cerebellar,-16,-65,-20
243,244,Cerebellar,244_Cerebellar,-32,-55,-25
244,245,Cerebellar,245_Cerebellar,22,-58,-23
245,246,Cerebellar,246_Cerebellar,1,-62,-18
246,247,Uncertain,247_Uncertain,33,-12,-34
247,248,Uncertain,248_Uncertain,-31,-10,-36
248,249,Uncertain,249_Uncertain,49,-3,-38
249,250,Uncertain,250_Uncertain,-50,-7,-39
250,251,Dorsal attention,251_Dorsal attention,10,-62,61
251,252,Dorsal attention,252_Dorsal attention,-52,-63,5
252,253,Uncertain,253_Uncertain,-47,-51,-21
253,254,Uncertain,254_Uncertain,46,-47,-17
254,255,Sensory/somatomotor Hand,255_Sensory/somatomotor Hand,47,-30,49
255,256,Dorsal attention,256_Dorsal attention,22,-65,48
256,257,Dorsal attention,257_Dorsal attention,46,-59,4
257,258,Dorsal attention,258_Dorsal attention,25,-58,60
258,259,Dorsal attention,259_Dorsal attention,-33,-46,47
259,260,Dorsal attention,260_Dorsal attention,-27,-71,37
260,261,Dorsal attention,261_Dorsal attention,-32,-1,54
261,262,Dorsal attention,262_Dorsal attention,-42,-60,-9
262,263,Dorsal attention,263_Dorsal attention,-17,-59,64
263,264,Dorsal attention,264_Dorsal attention,29,-5,54
264,265,L NAcc ,265_L NAcc ,-12,8,-8
265,266,R NAcc ,266_R NAcc ,12,8,-8
266,267,L sgACC,267_L sgACC,-4,15,-11
267,268,R sgACC,268_R sgACC,4,15,-11
268,269,L Caudate Head,269_L Caudate Head,-12,18,-3
269,270,R Caudate Head,270_R Caudate Head,12,18,-3
270,271,L Amyg,271_L Amyg,-19,-2,-21
271,272,R Amyg,272_R Amyg,19,-2,-21
272,273,L Ventral Hippocampus,273_L Ventral Hippocampus,-27,-15,-18
273,274,R Ventral Hippocampus,274_R Ventral Hippocampus,27,-15,-18
274,275,LC,275_LC,3,-33,-27
275,276,VTA,276_VTA,6,-15,-15
276,277,Raphe,277_Raphe,6,-27,-21
277,278,LC,278_LC,-3,-33,-27
278,279,VTA,279_VTA,-6,-15,-15
279,280,Raphe,280_Raphe,-6,-27,-21
